INSERT INTO Cities(country, city) VALUES
('Argentina','Federal'),
('Argentina','Firmat'),
('Argentina','Fontana'),
('Argentina','Formosa'),
('Argentina','Goya'),
('Argentina','Gualeguay'),
('Argentina','Laboulaye'),
('Argentina','Lincoln'),
('Argentina','Machagai'),
('Argentina','Mendoza'),
('Argentina','Mercedes'),
('Argentina','Montecarlo'),
('Argentina','Monteros'),
('Argentina','Morteros'),
('Argentina','Necochea'),
('Argentina','Pergamino'),
('Argentina','Plottier'),
('Argentina','Pocito'),
('Argentina','Pontevedra'),
('Argentina','Posadas'),
('Argentina','Quilmes'),
('Argentina','Quitilipi'),
('Argentina','Rafaela'),
('Argentina','Rawson'),
('Argentina','Reconquista'),
('Argentina','Resistencia'),
('Argentina','Retiro'),
('Argentina','Rosario'),
('Argentina','Rufino'),
('Argentina','Saladas'),
('Argentina','Salta'),
('Argentina','Sunchales'),
('Argentina','Tandil'),
('Argentina','Tartagal'),
('Argentina','Tigre'),
('Argentina','Trelew'),
('Argentina','Unquillo'),
('Argentina','Ushuaia'),
('Argentina','Vera'),
('Argentina','Victoria'),
('Argentina','Viedma'),
('Argentina','Villaguay'),
('Argentina','Zapala'),
('Armenia','Abovyan'),
('Armenia','Ararat'),
('Armenia','Armavir'),
('Armenia','Artashat'),
('Armenia','Ashtarak'),
('Armenia','Ejmiatsin'),
('Armenia','Gavarr'),
('Armenia','Goris'),
('Armenia','Gyumri'),
('Armenia','Hrazdan'),
('Armenia','Kapan'),
('Armenia','Masis'),
('Armenia','Sevan'),
('Armenia','Spitak'),
('Armenia','Vanadzor'),
('Armenia','Yerevan'),
('Aruba','Angochi'),
('Aruba','Babijn'),
('Aruba','Oranjestad'),
('Australia','Adelaide'),
('Australia','Albany'),
('Australia','Albury'),
('Australia','Armadale'),
('Australia','Armidale'),
('Australia','Ashfield'),
('Australia','Auburn'),
('Australia','Ballarat'),
('Australia','Bankstown'),
('Australia','Bathurst'),
('Australia','Bendigo'),
('Australia','Berwick'),
('Australia','Blacktown'),
('Australia','Booval'),
('Australia','Boronia'),
('Australia','Brisbane'),
('Australia','Brunswick'),
('Australia','Buderim'),
('Australia','Bunbury'),
('Australia','Bundaberg'),
('Australia','Bundoora'),
('Australia','Burnie'),
('Australia','Busselton'),
('Australia','Caboolture'),
('Australia','Cairns'),
('Australia','Caloundra'),
('Australia','Camberwell'),
('Australia','Canberra'),
('Australia','Carindale'),
('Australia','Caringbah'),
('Australia','Carlingford'),
('Australia','Carnegie'),
('Australia','Cessnock'),
('Australia','Cheltenham'),
('Australia','Clayton'),
('Australia','Coburg'),
('Australia','Craigieburn'),
('Australia','Cranbourne'),
('Australia','Cronulla'),
('Australia','Dandenong'),
('Australia','Darwin'),
('Australia','Devonport'),
('Australia','Doncaster'),
('Australia','Dubbo'),
('Australia','Earlwood'),
('Australia','Echuca'),
('Australia','Eltham'),
('Australia','Engadine'),
('Australia','Epping'),
('Australia','Essendon'),
('Australia','Forster'),
('Australia','Frankston'),
('Australia','Fremantle'),
('Australia','Gawler'),
('Australia','Geelong'),
('Australia','Geraldton'),
('Australia','Gladstone'),
('Australia','Glenferrie'),
('Australia','Glenroy'),
('Australia','Gosnells'),
('Australia','Goulburn'),
('Australia','Granville'),
('Australia','Greensborough'),
('Australia','Griffith'),
('Australia','Hillside'),
('Australia','Hobart'),
('Australia','Hornsby'),
('Australia','Kalgoorlie'),
('Australia','Katoomba'),
('Australia','Kew'),
('Australia','Keysborough'),
('Australia','Kwinana'),
('Australia','Lalor'),
('Australia','Langwarrin'),
('Australia','Lara'),
('Australia','Launceston'),
('Australia','Lilydale'),
('Australia','Lismore'),
('Australia','Liverpool'),
('Australia','Mackay'),
('Australia','Maitland'),
('Australia','Mandurah'),
('Australia','Maroubra'),
('Australia','Marrickville'),
('Australia','Maryborough'),
('Australia','Melbourne'),
('Australia','Melton'),
('Australia','Mildura'),
('Australia','Moe'),
('Australia','Morayfield'),
('Australia','Mornington'),
('Australia','Mosman'),
('Australia','Mulgrave'),
('Australia','Narangba'),
('Australia','Nerang'),
('Australia','Newcastle'),
('Australia','Northcote'),
('Australia','Nowra'),
('Australia','Orange'),
('Australia','Palmerston'),
('Australia','Paramatta'),
('Australia','Perth'),
('Australia','Preston'),
('Australia','Prospect'),
('Australia','Queanbeyan'),
('Australia','Randwick'),
('Australia','Reservoir'),
('Australia','Richmond'),
('Australia','Rockhampton'),
('Australia','Rockingham'),
('Australia','Rowville'),
('Australia','Seaford'),
('Australia','Shepparton'),
('Australia','Southport'),
('Australia','Springvale'),
('Australia','Sunbury'),
('Australia','Sunnybank'),
('Australia','Sydney'),
('Australia','Tamworth'),
('Australia','Taree'),
('Australia','Tarneit'),
('Australia','Thomastown'),
('Australia','Thornbury'),
('Australia','Thornlie'),
('Australia','Toowoomba'),
('Australia','Townsville'),
('Australia','Traralgon'),
('Australia','Umina'),
('Australia','Wangaratta'),
('Australia','Warrnambool'),
('Australia','Werribee'),
('Australia','Whyalla'),
('Australia','Willetton'),
('Australia','Wodonga'),
('Australia','Wollongong'),
('Australia','Woodridge'),
('Austria','Amstetten'),
('Austria','Ansfelden'),
('Austria','Baden'),
('Austria','Bregenz'),
('Austria','Dornbirn'),
('Austria','Feldkirch'),
('Austria','Graz'),
('Austria','Hallein'),
('Austria','Innsbruck'),
('Austria','Kapfenberg'),
('Austria','Klosterneuburg'),
('Austria','Kufstein'),
('Austria','Leoben'),
('Austria','Leonding'),
('Austria','Linz'),
('Austria','Lustenau'),
('Austria','Salzburg'),
('Austria','Schwechat'),
('Austria','Steyr'),
('Austria','Ternitz'),
('Austria','Traiskirchen'),
('Austria','Traun'),
('Austria','Vienna'),
('Austria','Villach'),
('Austria','Wels'),
('Austria','Wolfsberg'),
('Azerbaijan','Agdzhabedy'),
('Azerbaijan','Aghsu'),
('Azerbaijan','Amirdzhan'),
('Azerbaijan','Astara'),
('Azerbaijan','Baku'),
('Azerbaijan','Barda'),
('Azerbaijan','Beylagan'),
('Azerbaijan','Bilajari'),
('Azerbaijan','Buzovna'),
('Azerbaijan','Divichibazar'),
('Azerbaijan','Dzhalilabad'),
('Azerbaijan','Fizuli'),
('Azerbaijan','Ganja'),
('Azerbaijan','Geoktschai'),
('Azerbaijan','Imishli'),
('Azerbaijan','Khirdalan'),
('Azerbaijan','Kyurdarmir'),
('Azerbaijan','Lankaran'),
('Azerbaijan','Mardakan'),
('Azerbaijan','Mingelchaur'),
('Azerbaijan','Nakhchivan'),
('Azerbaijan','Pushkino'),
('Azerbaijan','Qazax'),
('Azerbaijan','Quba'),
('Azerbaijan','Qusar'),
('Azerbaijan','Sabirabad'),
('Azerbaijan','Salyan'),
('Azerbaijan','Shamakhi'),
('Azerbaijan','Shamkhor'),
('Azerbaijan','Sheki'),
('Azerbaijan','Shushi'),
('Azerbaijan','Terter'),
('Azerbaijan','Ujar'),
('Azerbaijan','Xankandi'),
('Azerbaijan','Yelenendorf'),
('Azerbaijan','Yevlakh'),
('Azerbaijan','Zabrat'),
('Azerbaijan','Zaqatala'),
('Bahamas','Freeport'),
('Bahamas','Lucaya'),
('Bahamas','Nassau'),
('Bahrain','Manama'),
('Bahrain','Sitrah'),
('Bangladesh','Azimpur'),
('Bangladesh','Badarganj'),
('Bangladesh','Baniachang'),
('Bangladesh','Bera'),
('Bangladesh','Bhola'),
('Bangladesh','Bogra'),
('Bangladesh','Chittagong'),
('Bangladesh','Comilla'),
('Bangladesh','Dhaka'),
('Bangladesh','Fatikchari'),
('Bangladesh','Feni'),
('Bangladesh','Gafargaon'),
('Bangladesh','Gaurnadi'),
('Bangladesh','Habiganj'),
('Bangladesh','Ishurdi'),
('Bangladesh','Jessore'),
('Bangladesh','Kesabpur'),
('Bangladesh','Khagrachhari'),
('Bangladesh','Khulna'),
('Bangladesh','Kishorganj'),
('Bangladesh','Kushtia'),
('Bangladesh','Lalmanirhat'),
('Bangladesh','Manikchari'),
('Bangladesh','Mathba'),
('Bangladesh','Mehendiganj'),
('Bangladesh','Morrelgonj'),
('Bangladesh','Mymensingh'),
('Bangladesh','Nageswari'),
('Bangladesh','Narail'),
('Bangladesh','Narsingdi'),
('Bangladesh','Netrakona'),
('Bangladesh','Paltan'),
('Bangladesh','Panchagarh'),
('Bangladesh','Parbatipur'),
('Bangladesh','Patiya'),
('Bangladesh','Phultala'),
('Bangladesh','Pirojpur'),
('Bangladesh','Rangpur'),
('Bangladesh','Saidpur'),
('Bangladesh','Sakhipur'),
('Bangladesh','Sarankhola'),
('Bangladesh','Sherpur'),
('Bangladesh','Shibganj'),
('Bangladesh','Sylhet'),
('Bangladesh','Tungi'),
('Barbados','Bridgetown'),
('Belarus','Asipovichy'),
('Belarus','Babruysk'),
('Belarus','Baranovichi'),
('Belarus','Brest'),
('Belarus','Byaroza'),
('Belarus','Bykhaw'),
('Belarus','Dobrush'),
('Belarus','Dzyarzhynsk'),
('Belarus','Gomel'),
('Belarus','Hlybokaye'),
('Belarus','Horki'),
('Belarus','Hrodna'),
('Belarus','Ivatsevichy'),
('Belarus','Kalinkavichy'),
('Belarus','Kalodzishchy'),
('Belarus','Kobryn'),
('Belarus','Krychaw'),
('Belarus','Lida'),
('Belarus','Luninyets'),
('Belarus','Mahilyow'),
('Belarus','Maladzyechna'),
('Belarus','Malinovka'),
('Belarus','Masty'),
('Belarus','Mazyr'),
('Belarus','Minsk'),
('Belarus','Navahrudak'),
('Belarus','Navapolatsk'),
('Belarus','Orsha'),
('Belarus','Pastavy'),
('Belarus','Pinsk'),
('Belarus','Polatsk'),
('Belarus','Pruzhany'),
('Belarus','Rahachow'),
('Belarus','Rechytsa'),
('Belarus','Salihorsk'),
('Belarus','Shchuchin'),
('Belarus','Slonim'),
('Belarus','Slutsk'),
('Belarus','Stowbtsy'),
('Belarus','Svyetlahorsk'),
('Belarus','Vawkavysk'),
('Belarus','Vilyeyka'),
('Belarus','Vitebsk'),
('Belarus','Zhlobin'),
('Belgium','Aalst'),
('Belgium','Aalter'),
('Belgium','Aarschot'),
('Belgium','Andenne'),
('Belgium','Ans'),
('Belgium','Antwerpen'),
('Belgium','Arlon'),
('Belgium','Asse'),
('Belgium','Ath'),
('Belgium','Balen'),
('Belgium','Beerse'),
('Belgium','Beersel'),
('Belgium','Beringen'),
('Belgium','Beveren'),
('Belgium','Bilzen'),
('Belgium','Binche'),
('Belgium','Blankenberge'),
('Belgium','Boom'),
('Belgium','Bornem'),
('Belgium','Boussu'),
('Belgium','Brasschaat'),
('Belgium','Brecht'),
('Belgium','Brugge'),
('Belgium','Brussels'),
('Belgium','Charleroi'),
('Belgium','Chaudfontaine'),
('Belgium','Colfontaine'),
('Belgium','Courcelles'),
('Belgium','Deinze'),
('Belgium','Denderleeuw'),
('Belgium','Dendermonde'),
('Belgium','Destelbergen'),
('Belgium','Diepenbeek'),
('Belgium','Diest'),
('Belgium','Diksmuide'),
('Belgium','Dilbeek'),
('Belgium','Dour'),
('Belgium','Duffel'),
('Belgium','Edegem'),
('Belgium','Eeklo'),
('Belgium','Essen'),
('Belgium','Eupen'),
('Belgium','Evergem'),
('Belgium','Fleurus'),
('Belgium','Frameries'),
('Belgium','Geel'),
('Belgium','Gembloux'),
('Belgium','Genk'),
('Belgium','Gent'),
('Belgium','Geraardsbergen'),
('Belgium','Grimbergen'),
('Belgium','Haaltert'),
('Belgium','Halle'),
('Belgium','Hamme'),
('Belgium','Harelbeke'),
('Belgium','Hasselt'),
('Belgium','Helchteren'),
('Belgium','Herent'),
('Belgium','Herentals'),
('Belgium','Herstal'),
('Belgium','Herve'),
('Belgium','Herzele'),
('Belgium','Heusden'),
('Belgium','Hoboken'),
('Belgium','Hoogstraten'),
('Belgium','Houthalen'),
('Belgium','Huy'),
('Belgium','Ieper'),
('Belgium','Izegem'),
('Belgium','Kalmthout'),
('Belgium','Kapellen'),
('Belgium','Kasterlee'),
('Belgium','Koksijde'),
('Belgium','Kontich'),
('Belgium','Kortenberg'),
('Belgium','Kortrijk'),
('Belgium','Lanaken'),
('Belgium','Lebbeke'),
('Belgium','Lede'),
('Belgium','Lessines'),
('Belgium','Leuven'),
('Belgium','Lier'),
('Belgium','Lille'),
('Belgium','Lochristi'),
('Belgium','Lokeren'),
('Belgium','Lommel'),
('Belgium','Londerzeel'),
('Belgium','Maaseik'),
('Belgium','Maasmechelen'),
('Belgium','Maldegem'),
('Belgium','Manage'),
('Belgium','Mechelen'),
('Belgium','Meise'),
('Belgium','Menen'),
('Belgium','Merelbeke'),
('Belgium','Middelkerke'),
('Belgium','Mol'),
('Belgium','Mons'),
('Belgium','Mortsel'),
('Belgium','Mouscron'),
('Belgium','Namur'),
('Belgium','Neerpelt'),
('Belgium','Nijlen'),
('Belgium','Ninove'),
('Belgium','Nivelles'),
('Belgium','Oostkamp'),
('Belgium','Ostend'),
('Belgium','Oudenaarde'),
('Belgium','Oupeye'),
('Belgium','Overijse'),
('Belgium','Peer'),
('Belgium','Poperinge'),
('Belgium','Putte'),
('Belgium','Puurs'),
('Belgium','Quaregnon'),
('Belgium','Ranst'),
('Belgium','Riemst'),
('Belgium','Rixensart'),
('Belgium','Roeselare'),
('Belgium','Ronse'),
('Belgium','Rotselaar'),
('Belgium','Schilde'),
('Belgium','Schoten'),
('Belgium','Seraing'),
('Belgium','Soignies'),
('Belgium','Soumagne'),
('Belgium','Stabroek'),
('Belgium','Stekene'),
('Belgium','Temse'),
('Belgium','Tervuren'),
('Belgium','Tessenderlo'),
('Belgium','Tielt'),
('Belgium','Tienen'),
('Belgium','Tongeren'),
('Belgium','Torhout'),
('Belgium','Tournai'),
('Belgium','Tubize'),
('Belgium','Turnhout'),
('Belgium','Verviers'),
('Belgium','Vilvoorde'),
('Belgium','Walcourt'),
('Belgium','Waregem'),
('Belgium','Waterloo'),
('Belgium','Wavre'),
('Belgium','Wervik'),
('Belgium','Westerlo'),
('Belgium','Wetteren'),
('Belgium','Wevelgem'),
('Belgium','Willebroek'),
('Belgium','Wuustwezel'),
('Belgium','Zaventem'),
('Belgium','Zedelgem'),
('Belgium','Zele'),
('Belgium','Zemst'),
('Belgium','Zoersel'),
('Belgium','Zonhoven'),
('Belgium','Zottegem'),
('Belgium','Zwevegem'),
('Belgium','Zwijndrecht'),
('Belize','Belmopan'),
('Benin','Abomey'),
('Benin','Allada'),
('Benin','Banikoara'),
('Benin','Bassila'),
('Benin','Bohicon'),
('Benin','Cotonou'),
('Benin','Djougou'),
('Benin','Dogbo'),
('Benin','Kandi'),
('Benin','Lokossa'),
('Benin','Malanville'),
('Benin','Natitingou'),
('Benin','Nikki'),
('Benin','Ouidah'),
('Benin','Parakou'),
('Benin','Savalou'),
('Benin','Tchaourou'),
('Bermuda','Hamilton'),
('Bhutan','Phuntsholing'),
('Bhutan','Thimphu'),
('Bhutan','Tsirang'),
('Bolivia','Camiri'),
('Bolivia','Cobija'),
('Bolivia','Cochabamba'),
('Bolivia','Cotoca'),
('Bolivia','Huanuni'),
('Bolivia','Llallagua'),
('Bolivia','Mizque'),
('Bolivia','Montero'),
('Bolivia','Oruro'),
('Bolivia','Punata'),
('Bolivia','Riberalta'),
('Bolivia','Sucre'),
('Bolivia','Tarija'),
('Bolivia','Trinidad'),
('Bolivia','Tupiza'),
('Bolivia','Villamontes'),
('Bolivia','Warnes'),
('Bolivia','Yacuiba'),
('Botswana','Francistown'),
('Botswana','Gaborone'),
('Botswana','Janeng'),
('Botswana','Kanye'),
('Botswana','Letlhakane'),
('Botswana','Lobatse'),
('Botswana','Mahalapye'),
('Botswana','Maun'),
('Botswana','Mochudi'),
('Botswana','Mogoditshane'),
('Botswana','Molepolole'),
('Botswana','Mosopa'),
('Botswana','Palapye'),
('Botswana','Ramotswa'),
('Botswana','Serowe'),
('Botswana','Thamaga'),
('Botswana','Tonota'),
('Brazil','Abaetetuba'),
('Brazil','Acopiara'),
('Brazil','Adamantina'),
('Brazil','Agudos'),
('Brazil','Alagoinhas'),
('Brazil','Alegre'),
('Brazil','Alegrete'),
('Brazil','Alenquer'),
('Brazil','Alfenas'),
('Brazil','Almeirim'),
('Brazil','Almenara'),
('Brazil','Altamira'),
('Brazil','Altos'),
('Brazil','Amaraji'),
('Brazil','Amargosa'),
('Brazil','Americana'),
('Brazil','Amparo'),
('Brazil','Ananindeua'),
('Brazil','Andradas'),
('Brazil','Andradina'),
('Brazil','Anicuns'),
('Brazil','Antonina'),
('Brazil','Aparecida'),
('Brazil','Apodi'),
('Brazil','Apucarana'),
('Brazil','Aquidauana'),
('Brazil','Aquiraz'),
('Brazil','Aracaju'),
('Brazil','Aracati'),
('Brazil','Araci'),
('Brazil','Aracruz'),
('Brazil','Araguari'),
('Brazil','Arapiraca'),
('Brazil','Arapongas'),
('Brazil','Araraquara'),
('Brazil','Araras'),
('Brazil','Arari'),
('Brazil','Araripina'),
('Brazil','Araruama'),
('Brazil','Arcos'),
('Brazil','Arcoverde'),
('Brazil','Ariquemes'),
('Brazil','Assis'),
('Brazil','Astorga'),
('Brazil','Atalaia'),
('Brazil','Atibaia'),
('Brazil','Bacabal'),
('Brazil','Balsas'),
('Brazil','Bandeirantes'),
('Brazil','Barbacena'),
('Brazil','Barbalha'),
('Brazil','Barcarena'),
('Brazil','Bariri'),
('Brazil','Barra'),
('Brazil','Barras'),
('Brazil','Barreiras'),
('Brazil','Barreirinhas'),
('Brazil','Barreiros'),
('Brazil','Barretos'),
('Brazil','Barrinha'),
('Brazil','Barroso'),
('Brazil','Barueri'),
('Brazil','Bastos'),
('Brazil','Batatais'),
('Brazil','Bauru'),
('Brazil','Bayeux'),
('Brazil','Bebedouro'),
('Brazil','Beberibe'),
('Brazil','Benevides'),
('Brazil','Bertioga'),
('Brazil','Betim'),
('Brazil','Bezerros'),
('Brazil','Birigui'),
('Brazil','Blumenau'),
('Brazil','Boituva'),
('Brazil','Botucatu'),
('Brazil','Breves'),
('Brazil','Brotas'),
('Brazil','Brumadinho'),
('Brazil','Brumado'),
('Brazil','Brusque'),
('Brazil','Buerarema'),
('Brazil','Buri'),
('Brazil','Buritis'),
('Brazil','Buritizeiro'),
('Brazil','Cabedelo'),
('Brazil','Cabo'),
('Brazil','Cachoeira'),
('Brazil','Cachoeirinha'),
('Brazil','Cacoal'),
('Brazil','Caieiras'),
('Brazil','Cajamar'),
('Brazil','Cajati'),
('Brazil','Cajazeiras'),
('Brazil','Cajueiro'),
('Brazil','Cajuru'),
('Brazil','Camanducaia'),
('Brazil','Cambebba'),
('Brazil','Camocim'),
('Brazil','Campinas'),
('Brazil','Campos'),
('Brazil','Canavieiras'),
('Brazil','Canela'),
('Brazil','Canguaretama'),
('Brazil','Canoas'),
('Brazil','Canoinhas'),
('Brazil','Capanema'),
('Brazil','Capela'),
('Brazil','Capelinha'),
('Brazil','Capinzal'),
('Brazil','Capivari'),
('Brazil','Caraguatatuba'),
('Brazil','Carangola'),
('Brazil','Caratinga'),
('Brazil','Carauari'),
('Brazil','Carazinho'),
('Brazil','Carolina'),
('Brazil','Carpina'),
('Brazil','Caruaru'),
('Brazil','Cascavel'),
('Brazil','Castanhal'),
('Brazil','Castelo'),
('Brazil','Castro'),
('Brazil','Cataguases'),
('Brazil','Catanduva'),
('Brazil','Catende'),
('Brazil','Catu'),
('Brazil','Caucaia'),
('Brazil','Caxambu'),
('Brazil','Caxias'),
('Brazil','Ceres'),
('Brazil','Cerquilho'),
('Brazil','Chapadinha'),
('Brazil','Charqueadas'),
('Brazil','Cianorte'),
('Brazil','Coaraci'),
('Brazil','Coari'),
('Brazil','Colatina'),
('Brazil','Colinas'),
('Brazil','Colombo'),
('Brazil','Colorado'),
('Brazil','Conchal'),
('Brazil','Condado'),
('Brazil','Conde'),
('Brazil','Congonhas'),
('Brazil','Contagem'),
('Brazil','Cordeiro'),
('Brazil','Corinto'),
('Brazil','Coromandel'),
('Brazil','Coruripe'),
('Brazil','Cotia'),
('Brazil','Coxim'),
('Brazil','Crato'),
('Brazil','Cravinhos'),
('Brazil','Cristalina'),
('Brazil','Cruzeiro'),
('Brazil','Cupira'),
('Brazil','Curitiba'),
('Brazil','Curitibanos'),
('Brazil','Cururupu'),
('Brazil','Curvelo'),
('Brazil','Descalvado'),
('Brazil','Diadema'),
('Brazil','Diamantina'),
('Brazil','Diamantino'),
('Brazil','Dourados'),
('Brazil','Embu'),
('Brazil','Encantado'),
('Brazil','Erechim'),
('Brazil','Escada'),
('Brazil','Esmeraldas'),
('Brazil','Esperantina'),
('Brazil','Espinosa'),
('Brazil','Esplanada'),
('Brazil','Esteio'),
('Brazil','Estreito'),
('Brazil','Estrela'),
('Brazil','Extremoz'),
('Brazil','Farroupilha'),
('Brazil','Floresta'),
('Brazil','Floriano'),
('Brazil','Formiga'),
('Brazil','Formosa'),
('Brazil','Forquilhinha'),
('Brazil','Fortaleza'),
('Brazil','Franca'),
('Brazil','Frutal'),
('Brazil','Gameleira'),
('Brazil','Gandu'),
('Brazil','Garanhuns'),
('Brazil','Garibaldi'),
('Brazil','Gaspar'),
('Brazil','Goiana'),
('Brazil','Goianira'),
('Brazil','Goiatuba'),
('Brazil','Granja'),
('Brazil','Guanambi'),
('Brazil','Guapimirim'),
('Brazil','Guarabira'),
('Brazil','Guaramirim'),
('Brazil','Guarapari'),
('Brazil','Guarapuava'),
('Brazil','Guararapes'),
('Brazil','Guararema'),
('Brazil','Guaratuba'),
('Brazil','Guariba'),
('Brazil','Guarulhos'),
('Brazil','Gurupi'),
('Brazil','Herval'),
('Brazil','Horizonte'),
('Brazil','Ibaiti'),
('Brazil','Ibirama'),
('Brazil','Ibirataia'),
('Brazil','Ibitinga'),
('Brazil','Ibotirama'),
('Brazil','Igarapava'),
('Brazil','Igarassu'),
('Brazil','Igrejinha'),
('Brazil','Iguape'),
('Brazil','Iguatu'),
('Brazil','Ilhabela'),
('Brazil','Imbituba'),
('Brazil','Imbituva'),
('Brazil','Imperatriz'),
('Brazil','Indaial'),
('Brazil','Indaiatuba'),
('Brazil','Inhumas'),
('Brazil','Ipaba'),
('Brazil','Ipameri'),
('Brazil','Ipatinga'),
('Brazil','Ipojuca'),
('Brazil','Ipu'),
('Brazil','Ipubi'),
('Brazil','Ipueiras'),
('Brazil','Irati'),
('Brazil','Itabaiana'),
('Brazil','Itabaianinha'),
('Brazil','Itaberaba'),
('Brazil','Itabira'),
('Brazil','Itabirito'),
('Brazil','Itabuna'),
('Brazil','Itacoatiara'),
('Brazil','Itaitinga'),
('Brazil','Itaituba'),
('Brazil','Itamaraju'),
